Source,Target
677,1851
677,1791
677,1715
677,1538
677,2155
677,1351
677,1094
677,1129
677,1073
677,679
677,2455
677,1595
677,863
677,842
677,724
677,850
677,1614
677,1174
677,920
677,1519
677,1223
677,2481
677,3000
677,1859
677,1490
677,2905
677,2936
677,708
677,2462
677,2783
677,1469
677,870
677,1185
677,985
677,2059
677,1441
677,3283
677,2451
677,2194
677,1517
677,905
677,2819
677,813
677,1576
677,1639
677,2091
677,1655
677,1047
677,764
677,2047
677,3246
677,1065
677,3230
677,1425
677,1960
677,1316
677,808
677,2426
677,1384
677,785
677,806
677,2536
677,2351
677,833
677,1317
677,1250
677,1838
677,1766
677,999
677,860
677,1113
677,687
677,1003
677,839
677,2505
677,2738
677,1830
677,1352
677,1225
677,3054
677,3053
677,1521
677,792
677,2424
677,1249
677,852
677,760
677,2410
677,2415
677,1234
677,2733
677,1694
677,1731
677,767
677,3142
677,951
677,2283
677,1750
677,2779
677,2496
677,931
677,684
677,1342
677,1621
677,2405
677,686
677,1617
677,3145
677,1919
677,1146
677,1128
677,1027
677,1946
677,881
677,1553
677,2545
677,1337
677,1459
677,720
677,1112
677,1292
677,888
677,1041
677,1197
677,3035
677,871
677,1875
677,1042
677,2807
677,2579
677,2963
677,2289
677,1717
677,1196
677,1869
677,954
677,793
677,1474
677,3256
677,751
677,2355
677,1015
677,2667
677,2284
677,2982
677,2011
677,1783
677,837
677,1212
677,887
677,901
677,2958
677,1004
677,1221
677,1000
677,1564
677,1670
677,1060
677,1607
677,862
677,1654
677,1502
677,938
677,712
677,1980
677,1363
677,2063
677,776
677,1081
677,990
677,873
677,1419
677,1435
677,2466
677,2216
677,857
677,694
677,795
677,1059
677,2660
677,740
677,2359
677,1478
677,2314
677,1692
677,1385
677,927
677,1329
677,1954
677,711
677,3067
677,1075
677,704
677,828
677,1998
677,1295
677,876
677,1891
677,2852
677,2729
677,1324
677,2275
677,1787
677,2146
677,2778
677,1574
677,2436
677,840
677,1348
677,3327
677,774
677,993
677,965
677,3240
677,855
677,2079
677,1707
677,1238
677,733
677,1619
677,2080
677,2401
677,1109
677,782
677,823
677,1458
677,2295
677,1605
677,2304
677,1558
677,1154
677,1005
677,743
677,811
677,763
677,2203
677,2646
677,698
677,1253
677,2975
677,1019
677,1774
677,1829
677,1261
677,1799
677,1755
677,713
677,1378
677,1144
677,1401
677,799
677,1976
677,1824
677,1071
677,2277
677,2399
677,1645
677,1904
677,2307
677,706
677,1723
677,1422
677,2532
677,1554
677,830
677,832
677,978
677,2987
677,2584
677,827
677,1568
677,1499
677,1481
677,1451
677,1051
677,3316
677,1961
677,2031
677,1776
677,949
677,2281
677,1098
677,1068
677,1226
677,2648
677,2570
677,1064
677,1244
677,2509
677,1133
677,2121
677,2352
677,1025
677,1682
677,735
677,1314
677,1498
677,1382
677,1562
677,1091
677,2377
677,946
677,1402
677,1453
677,1162
677,1424
677,1193
677,1007
677,967
677,1983
677,1040
677,1326
677,979
677,2472
677,1325
677,1155
677,1152
677,3143
677,779
677,1361
677,925
677,2373
677,1090
677,1567
677,1001
677,1450
677,1037
677,2435
677,2656
677,886
677,2360
678,846
678,1955
678,1826
678,3256
678,1701
678,1213
678,1342
678,948
678,1231
678,1748
678,869
678,702
678,1180
678,1191
678,687
678,1003
678,1513
678,959
678,3034
678,1574
678,901
678,1384
678,1306
678,892
678,679
678,840
678,1560
678,1092
678,1711
678,1269
678,755
678,968
678,1446
678,1500
678,792
678,799
678,813
678,1776
678,2800
678,1717
678,1239
678,997
678,942
678,1305
678,1733
678,699
678,1101
678,954
678,3067
678,1226
679,846
679,751
679,2355
679,2501
679,907
679,695
679,1185
679,901
679,985
679,1441
679,3283
679,1092
679,912
679,1721
679,1517
679,1446
679,875
679,799
679,813
679,1528
679,1492
679,712
679,2091
679,764
679,1070
679,1199
679,1727
679,2581
679,718
679,1752
679,990
679,1643
679,1723
679,3230
679,1316
679,916
679,962
679,2693
679,694
679,785
679,680
679,2351
679,1681
679,1250
679,1318
679,2774
679,2314
679,2122
679,1561
679,697
679,2600
679,1021
679,927
679,2281
679,2676
679,1766
679,1305
679,1518
679,704
679,1113
679,687
679,1003
679,839
679,1407
679,748
679,3034
679,1352
679,1240
679,1574
679,1273
679,982
679,2126
679,840
679,996
679,1682
679,792
679,2200
679,1234
679,1211
679,956
679,1192
679,951
679,1851
679,2779
679,2496
679,773
679,690
679,923
679,758
679,1162
679,1538
679,1619
679,689
679,1351
679,3062
679,1292
679,1045
679,782
679,2521
679,1458
679,3228
679,1155
679,1041
679,1558
679,924
679,871
679,850
679,913
679,811
679,1174
679,2680
679,1786
679,703
679,2360
680,846
680,1537
680,2481
680,2349
680,948
680,1219
680,1448
680,970
680,1235
680,2271
680,1859
680,2011
680,1261
680,1889
680,2237
680,761
680,1767
680,1469
680,1189
680,1212
680,1185
680,1594
680,901
680,985
680,713
680,1718
680,1557
680,1004
680,3283
680,2194
680,1530
680,1092
680,1810
680,1890
680,958
680,1721
680,1060
680,862
680,2991
680,1338
680,2061
680,799
680,2188
680,1528
680,2703
680,2303
680,712
680,1520
680,955
680,1057
680,777
680,1576
680,1061
680,1463
680,943
680,1690
680,1635
680,2731
680,1832
680,790
680,1653
680,1727
680,1610
680,1011
680,1371
680,885
680,1255
680,1165
680,1364
680,776
680,2383
680,1714
680,2181
680,1743
680,1028
680,2083
680,1643
680,921
680,1904
680,1649
680,706
680,3230
680,1127
680,1476
680,1656
680,830
680,1960
680,2466
680,916
680,1571
680,962
680,2160
680,795
680,2935
680,1062
680,700
680,785
680,1230
680,2584
680,2351
680,2660
680,1675
680,835
680,2348
680,1400
680,833
680,681
680,874
680,1668
680,1119
680,1281
680,1318
680,2774
680,2268
680,2314
680,1522
680,2108
680,1776
680,1658
680,1561
680,3305
680,949
680,2131
680,1693
680,1977
680,2575
680,826
680,2676
680,1631
680,1766
680,1305
680,1428
680,699
680,821
680,1368
680,1327
680,1518
680,704
680,1075
680,876
680,692
680,2613
680,3214
680,1333
680,1184
680,2749
680,2972
680,1324
680,1341
680,1748
680,1418
680,939
680,687
680,2146
680,839
680,2021
680,2460
680,1244
680,854
680,1842
680,1352
680,1574
680,1133
680,891
680,1225
680,1584
680,2229
680,2126
680,1757
680,1312
680,1939
680,2169
680,840
680,3304
680,1025
680,2945
680,1269
680,810
680,1436
680,735
680,1348
680,1209
680,788
680,1067
680,2917
680,2305
680,730
680,2965
680,889
680,1626
680,993
680,965
680,1339
680,2663
680,1211
680,1642
680,1503
680,956
680,801
680,1731
680,1702
680,1331
680,2377
680,1851
680,802
680,3182
680,3240
680,1044
680,2227
680,773
680,2496
680,855
680,1791
680,1342
680,1707
680,759
680,686
680,1918
680,1194
680,690
680,1715
680,1162
680,1538
680,1619
680,689
680,1027
680,2155
680,1351
680,3404
680,1525
680,1007
680,2134
680,3375
680,2422
680,3062
680,1188
680,841
680,804
680,1093
680,1045
680,782
680,822
680,979
680,1072
680,892
680,2018
680,2472
680,1458
680,1325
680,1573
680,2531
680,1041
680,1197
680,3204
680,1155
680,755
680,1152
680,1154
680,779
680,842
680,1361
680,968
680,1017
680,743
680,913
680,2373
680,1090
680,904
680,1259
680,1651
680,1246
680,1174
680,1161
680,2070
680,2646
680,1717
680,1069
680,1328
680,703
680,1843
680,1480
680,1616
681,846
681,1217
681,1223
681,1219
681,1448
681,816
681,1686
681,1322
681,2011
681,1261
681,1123
681,1020
681,1783
681,761
681,2237
681,2462
681,1767
681,2176
681,1638
681,1469
681,1506
681,1055
681,820
681,3106
681,1483
681,2125
681,2059
681,901
681,1190
681,2300
681,1004
681,713
681,2962
681,1092
681,1890
681,1564
681,1517
681,862
681,2991
681,1502
681,799
681,2188
681,995
681,813
681,777
681,1639
681,1061
681,771
681,1047
681,794
681,943
681,2434
681,764
681,2835
681,1601
681,2465
681,868
681,2731
681,1363
681,2687
681,734
681,1504
681,1135
681,2407
681,2167
681,1065
681,1364
681,957
681,2181
681,1714
681,1028
681,1435
681,1904
681,1649
681,3230
681,1127
681,1666
681,1476
681,830
681,1316
681,1959
681,832
681,694
681,806
681,795
681,1386
681,700
681,785
681,1230
681,1062
681,1999
681,1846
681,2351
681,1137
681,2344
681,1675
681,2660
681,740
681,3364
681,1400
681,1568
681,1499
681,1208
681,1481
681,1290
681,1051
681,2314
681,1987
681,1522
681,949
681,1566
681,2540
681,1693
681,1977
681,2575
681,1021
681,927
681,826
681,1838
681,1631
681,1305
681,1773
681,699
681,1370
681,765
681,1226
681,704
681,1295
681,721
681,1213
681,1529
681,1514
681,1321
681,786
681,2749
681,3041
681,2752
681,2852
681,2729
681,1324
681,1964
681,2275
681,2236
681,3308
681,687
681,1003
681,748
681,1244
681,1352
681,2777
681,1225
681,2107
681,1584
681,1273
681,1757
681,996
681,1521
681,1682
681,810
681,1498
681,2917
681,2305
681,1524
681,1685
681,696
681,852
681,3372
681,2846
681,1536
681,2200
681,1339
681,2562
681,942
681,2733
681,1768
681,801
681,956
681,1192
681,947
681,1311
681,1851
681,802
681,3195
681,865
681,931
681,855
681,1791
681,1342
681,1621
681,1707
681,2101
681,1150
681,1453
681,733
681,2487
681,689
681,1619
681,1525
681,1351
681,1603
681,1337
681,1315
681,1129
681,2401
681,1112
681,1045
681,782
681,719
681,979
681,2442
681,892
681,1375
681,2018
681,823
681,1458
681,1041
681,1155
681,1197
681,2614
681,1152
681,779
681,1780
681,968
681,724
681,2650
681,925
681,1938
681,1090
681,3014
681,1246
681,884
681,1648
681,2646
681,1717
681,1450
681,1069
681,1037
681,1691
681,1519
681,2292
681,954
681,2569
682,1537
682,692
682,1288
682,1575
682,1364
682,1132
682,948
682,1162
682,921
682,1935
682,694
682,1185
682,804
682,1387
682,2287
682,1899
682,2557
682,1446
682,1038
682,1271
682,1497
682,774
682,993
682,1234
682,756
682,1631
682,1954
682,1851
683,2317
683,1661
683,1466
683,1774
683,717
683,2149
683,1726
683,1097
683,713
683,2074
683,2876
683,3283
683,905
683,2897
683,1520
683,1452
683,1215
683,1576
683,1061
683,1283
683,1047
683,2072
683,2152
683,1486
683,2687
683,2433
683,1962
683,2821
683,1445
683,2929
683,1477
683,1425
683,1571
683,1698
683,2345
683,1412
683,1813
683,1499
683,1156
683,1367
683,1961
683,847
683,2314
683,2122
683,1286
683,1618
683,1663
683,1301
683,2208
683,1103
683,702
683,1418
683,2260
683,687
683,1928
683,2543
683,1493
683,1858
683,2229
683,2306
683,753
683,878
683,1819
683,810
683,2379
683,1562
683,1989
683,2249
683,2016
683,931
683,1703
683,686
683,1195
683,1351
683,1535
683,2699
683,890
683,1981
683,1967
683,858
683,2177
683,1345
683,1711
683,1197
683,2614
683,1986
683,1531
683,850
683,824
683,1717
683,1168
684,2178
684,1777
684,1123
684,2501
684,744
684,3010
684,2486
684,1097
684,1310
684,987
684,1080
684,1024
684,1721
684,1227
684,2188
684,1215
684,1061
684,2715
684,2035
684,943
684,1365
684,1199
684,790
684,1160
684,1508
684,2374
684,962
684,1056
684,2493
684,1156
684,1318
684,716
684,1522
684,1658
684,2037
684,1305
684,2890
684,1301
684,1487
684,1701
684,1495
684,1563
684,1277
684,2143
684,1599
684,1048
684,810
684,945
684,2804
684,1107
684,1482
684,1699
684,1505
684,2200
684,1339
684,1211
684,942
684,1533
684,801
684,2033
684,2490
684,1664
684,1851
684,983
684,2138
684,1180
684,2155
684,1351
684,2134
684,1967
684,1094
684,1129
684,1073
684,1950
684,842
684,1214
684,1706
684,1174
684,824
684,2233
684,920
684,1439
684,2481
684,1794
684,1466
684,1115
684,1859
684,708
684,985
684,3283
684,3326
684,2194
684,1334
684,1517
684,1452
684,1639
684,1105
684,1635
684,1613
684,1065
684,2081
684,3230
684,2052
684,1571
684,808
684,2426
684,785
684,1555
684,2536
684,988
684,732
684,833
684,2478
684,1916
684,2432
684,1250
684,847
684,1720
684,1833
684,1838
684,1145
684,999
684,860
684,2260
684,844
684,2004
684,1914
684,2306
684,3054
684,3053
684,1521
684,1899
684,2424
684,2733
684,1694
684,1731
684,2050
684,3142
684,1309
684,931
684,1621
684,686
684,2101
684,1121
684,1027
684,1553
684,2545
684,2597
684,720
684,2513
684,888
684,1460
684,1197
684,934
684,871
684,2816
684,1875
684,1042
684,1032
684,2579
684,2289
684,1717
684,1196
684,2748
684,1168
684,954
684,793
684,3256
684,2185
684,1079
684,2349
684,1015
684,1448
684,2982
684,894
684,2011
684,2754
684,1212
684,1740
684,901
684,1190
684,781
684,1000
684,1344
684,2068
684,1564
684,1607
684,856
684,2437
684,1502
684,2703
684,1963
684,814
684,2187
684,1363
684,2063
684,2036
684,990
684,1419
684,1435
684,869
684,2025
684,2960
684,1142
684,2466
684,1995
684,857
684,2160
684,795
684,2343
684,1379
684,740
684,1139
684,2314
684,2108
684,1385
684,969
684,1954
684,1200
684,1075
684,704
684,1289
684,2038
684,1324
684,3047
684,2275
684,2116
684,2146
684,705
684,2778
684,2436
684,1704
684,3327
684,1067
684,1985
684,1302
684,2009
684,774
684,965
684,2016
684,1707
684,1238
684,1194
684,1996
684,1509
684,890
684,2401
684,1381
684,782
684,2387
684,1807
684,1558
684,763
684,698
684,2646
684,703
684,1082
684,1253
684,846
684,1267
684,1774
684,717
684,1261
684,1696
684,1378
684,1401
684,799
684,1976
684,2321
684,1543
684,1245
684,2076
684,1738
684,2383
684,1904
684,1723
684,830
684,2087
684,2584
684,978
684,1358
684,1499
684,2617
684,3316
684,1507
684,2031
684,1021
684,1265
684,1226
684,861
684,2648
684,1184
684,1418
684,2064
684,1244
684,2509
684,2023
684,1133
684,753
684,2352
684,2294
684,2675
684,1629
684,1823
684,2379
684,1192
684,1860
684,2377
684,851
684,1951
684,974
684,1921
684,1193
684,1404
684,1983
684,1513
684,1326
684,1981
684,2265
684,2400
684,3234
684,2472
684,1711
684,968
684,1770
684,1323
684,925
684,964
684,2192
684,1037
684,2435
684,1680
685,852
685,1804
685,1980
685,2304
685,2478
685,1262
685,1670
685,2401
685,1594
685,1688
685,1552
685,2590
685,2149
685,1221
686,2317
686,846
686,1267
686,1223
686,2185
686,1762
686,2349
686,1433
686,1335
686,1466
686,948
686,1794
686,1994
686,2501
686,3072
686,761
686,1726
686,2462
686,2176
686,2725
686,1696
686,1469
686,2574
686,2007
686,1097
686,1185
686,2315
686,985
686,1190
686,2074
686,2228
686,1310
686,1344
686,1000
686,2397
686,1771
686,1779
686,2171
686,1172
686,1078
686,2061
686,2610
686,2447
686,1479
686,955
686,2966
686,1061
686,1105
686,756
686,2035
686,1655
686,764
686,2187
686,1788
686,1126
686,1635
686,1363
686,1071
686,1009
686,2581
686,1445
686,2277
686,2384
686,1033
686,1435
686,910
686,830
686,1124
686,1142
686,1959
686,789
686,2087
686,857
686,1066
686,2175
686,700
686,988
686,1137
686,2787
686,732
686,2359
686,1182
686,1759
686,1156
686,1462
686,1916
686,1367
686,2322
686,2173
686,1051
686,2539
686,2122
686,2389
686,2037
686,1658
686,1286
686,949
686,1566
686,1716
686,1874
686,2547
686,1327
686,1068
686,2243
686,1075
686,1906
686,2450
686,2104
686,1333
686,2183
686,2082
686,2541
686,3033
686,1003
686,1563
686,1814
686,1894
686,1493
686,854
686,1739
686,1133
686,880
686,2004
686,2107
686,1858
686,1273
686,753
686,2682
686,1521
686,735
686,1436
686,1314
686,1332
686,1282
686,2226
686,1083
686,852
686,2180
686,1626
686,867
686,965
686,2200
686,1228
686,1989
686,2590
686,801
686,872
686,2050
686,1485
686,1192
686,1664
686,2224
686,2142
686,802
686,773
686,1621
686,1194
686,1195
686,1728
686,1236
686,1715
686,1150
686,1921
686,1946
686,689
686,2105
686,1404
686,890
686,2265
686,1188
686,804
686,1093
686,719
686,1387
686,1460
686,1041
686,1711
686,934
686,1558
686,1361
686,968
686,1770
686,842
686,2650
686,743
686,763
686,1204
686,2515
686,1578
686,1247
686,1010
686,1001
686,1821
686,2688
686,920
686,1869
687,2696
687,970
687,2271
687,1889
687,1241
687,1055
687,1080
687,3052
687,1530
687,1046
687,1024
687,1434
687,1346
687,1440
687,1210
687,2188
687,936
687,1057
687,777
687,1061
687,2715
687,943
687,926
687,868
687,1160
687,1504
687,1165
687,1159
687,1712
687,1714
687,1353
687,986
687,783
687,2375
687,916
687,962
687,1056
687,700
687,1137
687,1630
687,1281
687,2774
687,716
687,1522
687,1658
687,2037
687,697
687,2575
687,699
687,2471
687,692
687,1701
687,721
687,1120
687,726
687,2752
687,715
687,939
687,1757
687,996
687,1347
687,945
687,3045
687,2804
687,2730
687,2200
687,1339
687,2925
687,3071
687,942
687,801
687,2841
687,2033
687,2490
687,843
687,2227
687,773
687,1628
687,983
687,758
687,1231
687,2420
687,1094
687,858
687,1073
687,804
687,719
687,2525
687,2018
687,1573
687,2531
687,863
687,842
687,850
687,2485
687,1010
687,824
687,3146
687,920
687,1519
687,1223
687,948
687,1115
687,1591
687,1383
687,2905
687,1971
687,2237
687,761
687,2462
687,708
687,1469
687,870
687,820
687,2125
687,985
687,2059
687,1557
687,1441
687,3283
687,3023
687,1158
687,1737
687,2909
687,958
687,1517
687,905
687,813
687,741
687,1047
687,764
687,1635
687,2731
687,1610
687,1012
687,1065
687,1445
687,957
687,1769
687,2081
687,3230
687,980
687,806
687,2426
687,808
687,785
687,2345
687,833
687,2758
687,1119
687,847
687,1038
687,2621
687,1720
687,860
687,1054
687,702
687,1489
687,2236
687,1003
687,839
687,1842
687,1352
687,3244
687,1225
687,1312
687,1650
687,1178
687,792
687,2305
687,852
687,1626
687,760
687,2846
687,1694
687,1731
687,951
687,971
687,2283
687,1331
687,3182
687,931
687,2405
687,1128
687,2595
687,1027
687,689
687,1112
687,1292
687,2513
687,1045
687,903
687,934
687,3035
687,871
687,2816
687,2058
687,2120
687,1042
687,2807
687,1247
687,1497
687,1717
687,2127
687,1168
687,954
687,793
687,751
687,2185
687,1448
687,1235
687,894
687,1186
687,1740
687,901
687,3070
687,1718
687,1157
687,1000
687,1689
687,1564
687,1060
687,1338
687,1125
687,803
687,1502
687,995
687,1492
687,712
687,814
687,794
687,1486
687,1601
687,2500
687,1727
687,1118
687,2431
687,1376
687,990
687,873
687,1546
687,1435
687,2466
687,1995
687,857
687,795
687,740
687,2359
687,874
687,2173
687,2314
687,1561
687,1693
687,826
687,1631
687,2263
687,1428
687,1978
687,1954
687,1200
687,1075
687,876
687,704
687,2183
687,2972
687,2038
687,1324
687,1341
687,3118
687,748
687,854
687,705
687,1574
687,1584
687,840
687,1039
687,1348
687,1704
687,1990
687,993
687,965
687,1044
687,2079
687,1194
687,1542
687,864
687,733
687,1619
687,1077
687,1789
687,1188
687,2401
687,1381
687,782
687,823
687,755
687,1154
687,743
687,1667
687,763
687,698
687,1069
687,703
687,1843
687,846
687,2317
687,1537
687,1762
687,845
687,1829
687,1261
687,713
687,3065
687,1378
687,1890
687,1446
687,799
687,1976
687,955
687,1494
687,2687
687,2588
687,1409
687,1132
687,2383
687,921
687,1723
687,1476
687,2717
687,830
687,2102
687,832
687,2987
687,827
687,3157
687,1374
687,1290
687,1051
687,973
687,2031
687,1776
687,949
687,2131
687,1368
687,1226
687,2647
687,1748
687,1418
687,1133
687,753
687,1629
687,1682
687,735
687,1823
687,1209
687,1406
687,696
687,956
687,1192
687,822
687,802
687,690
687,1570
687,1525
687,1007
687,1404
687,1587
687,1040
687,1326
687,1431
687,979
687,1166
687,1325
687,1155
687,779
687,1152
687,1361
687,968
687,805
687,1323
687,2601
687,1037
688,2008
688,1331
688,2122
688,1119
689,1762
689,2185
689,1661
689,1537
689,2392
689,1242
689,1809
689,1268
689,2312
689,1774
689,970
689,1235
689,2271
689,2084
689,2149
689,2154
689,1971
689,2237
689,2754
689,1506
689,1055
689,1483
689,713
689,985
689,3283
689,1080
689,2962
689,1569
689,2194
689,2644
689,1530
689,1138
689,1401
689,1862
689,2483
689,1517
689,1060
689,1688
689,1338
689,2582
689,1392
689,1502
689,2188
689,1202
689,1528
689,1492
689,712
689,1452
689,1057
689,1576
689,955
689,1245
689,1061
689,771
689,2035
689,943
689,2434
689,764
689,1635
689,926
689,868
689,2588
689,1610
689,1508
689,992
689,2407
689,1118
689,1159
689,1710
689,1445
689,1364
689,849
689,2498
689,2383
689,1714
689,1353
689,990
689,2083
689,2812
689,910
689,783
689,3329
689,1425
689,1666
689,830
689,1960
689,1937
689,916
689,1995
689,962
689,1935
689,1350
689,694
689,806
689,785
689,1555
689,1412
689,2351
689,732
689,833
689,1926
689,1156
689,1462
689,1916
689,874
689,1432
689,1825
689,1481
689,1961
689,1051
689,1119
689,1250
689,2314
689,1800
689,1096
689,2122
689,2108
689,1618
689,949
689,2145
689,1760
689,2131
689,2575
689,895
689,927
